Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,,,
D1,30/04/11,FC Koln,Leverkusen,2,0,H,0,0,D,4,16,4,4,18,19,1,6,2,2,0,0,3.8,3.6,1.91,3.8,3.6,1.85,4,3.5,1.85,3.7,3.6,1.8,4,3.75,1.83,3.75,3.6,1.8,4,3.75,1.83,3.75,3.75,1.87,4.33,3.8,1.85,4,3.6,1.83,39,4.4,4.01,3.97,3.66,1.95,1.84,29,1.75,1.67,2.25,2.12,22,0.5,2.11,2.03,1.9,1.81,,,
D1,30/04/11,Hamburg,Freiburg,0,2,A,0,1,A,16,9,5,5,26,14,4,1,3,1,0,0,1.62,4,5,1.67,3.8,4.6,1.65,3.75,5,1.65,3.6,4.4,1.67,3.75,5,1.57,3.75,5,1.67,3.8,5,1.7,3.9,4.5,1.67,4.2,5,1.67,3.75,5,39,1.7,1.65,4.2,3.83,5.5,5.01,32,1.75,1.7,2.21,2.1,19,-0.75,1.88,1.85,2.08,2.04,,,
D1,30/04/11,Hannover,M'gladbach,0,1,A,0,0,D,10,15,2,4,9,9,7,2,2,0,0,0,1.8,3.6,4.33,1.75,3.85,4,1.75,3.5,4.5,1.7,3.6,4.2,1.73,3.75,4.5,1.75,3.5,4.2,1.75,3.75,4.5,1.67,4,4.75,1.75,4,4.75,1.75,3.6,4.5,39,1.85,1.76,4.07,3.69,4.76,4.44,25,1.7,1.59,2.38,2.24,18,-0.75,2.02,1.98,1.93,1.9,,,
D1,30/04/11,Hoffenheim,Stuttgart,1,2,A,1,0,H,14,14,5,4,19,14,3,4,2,2,0,0,2.8,3.4,2.38,2.7,3.4,2.4,2.8,3.25,2.45,2.55,3.4,2.4,2.8,3.5,2.38,2.75,3.3,2.3,2.75,3.3,2.5,2.5,3.5,2.63,2.88,3.5,2.5,2.8,3.3,2.4,39,3,2.75,3.58,3.35,2.63,2.47,30,1.8,1.72,2.16,2.06,26,0,2.06,2.01,1.88,1.83,,,
D1,30/04/11,Mainz,Ein Frankfurt,3,0,H,3,0,H,23,7,11,2,19,16,5,1,1,2,0,1,2,3.4,3.75,1.95,3.4,3.65,2,3.4,3.6,2,3.3,3.3,2,3.4,3.75,2,3.2,3.5,1.91,3.5,4,2,3.5,3.6,2,3.6,4,2.05,3.4,3.5,39,2.15,2.02,3.6,3.35,4,3.7,36,2.11,1.99,1.86,1.79,20,-0.5,2.06,2.02,1.89,1.85,,,
D1,07/05/11,Ein Frankfurt,FC Koln,0,2,A,0,1,A,11,10,0,7,10,18,2,3,3,3,0,0,2,3.4,3.75,2,3.5,3.4,2.05,3.4,3.4,2,3.5,3.1,2,3.5,3.6,1.91,3.3,3.6,2,3.4,3.6,2.1,3.4,3.5,2,3.6,3.8,2.1,3.4,3.3,41,2.15,2.05,3.59,3.41,3.8,3.53,37,1.91,1.83,2.02,1.96,20,-0.5,2.12,2.08,1.83,1.8,,,
D1,07/05/11,Leverkusen,Hamburg,1,1,D,0,1,A,13,11,3,5,13,20,5,3,1,3,0,0,1.44,4.33,7,1.42,4.6,6.25,1.44,4.33,6.5,1.4,4.5,6,1.44,4.33,7,1.4,4.2,7,1.44,4.2,7.5,1.4,4.75,7.5,1.44,4.75,6.5,1.44,4.5,6.5,41,1.46,1.43,5.05,4.39,8,7.08,24,1.57,1.49,2.65,2.49,20,-1.25,1.96,1.93,1.98,1.95,,,
D1,07/05/11,M'gladbach,Freiburg,2,0,H,0,0,D,10,6,5,3,20,15,3,9,2,1,0,1,1.57,4,5.5,1.62,4,4.7,1.6,3.75,5.5,1.6,3.8,4.5,1.62,4,5,1.53,4,5,1.6,3.8,5.5,1.57,4.2,5.5,1.62,4.2,6,1.57,4,5.5,41,1.65,1.6,4.24,3.92,6,5.43,25,1.62,1.58,2.35,2.28,19,-1,2.1,2.04,1.87,1.83,,,
D1,07/05/11,Nurnberg,Hoffenheim,1,2,A,1,1,D,11,15,5,4,15,20,9,4,0,2,0,0,1.8,3.6,4.33,1.72,3.8,4.2,1.8,3.6,4.1,1.75,3.5,4.1,1.73,3.75,4.5,1.65,3.6,4.6,1.8,3.5,4.5,1.73,3.75,4.75,1.83,3.8,4.5,1.73,3.75,4.33,41,1.83,1.77,3.93,3.65,4.75,4.39,30,1.78,1.69,2.25,2.1,20,-0.75,2.08,2.05,1.87,1.83,,,
D1,07/05/11,Schalke 04,Mainz,1,3,A,0,0,D,15,9,4,4,14,14,7,5,2,1,0,0,2.38,3.25,3,2.35,3.4,2.75,2.4,3.3,2.8,2.3,3.2,2.8,2.4,3.4,2.8,2.3,3.2,2.8,2.5,3.2,2.9,2.4,3.5,2.75,2.5,3.4,3,2.5,3.25,2.75,41,2.53,2.4,3.5,3.29,3.1,2.9,37,2.01,1.91,1.95,1.87,25,0,1.83,1.75,2.15,2.07,,,
D1,07/05/11,St Pauli,Bayern Munich,1,8,A,0,2,A,12,17,5,10,15,15,3,8,3,2,0,0,11,6.5,1.22,9.75,6.85,1.2,13,6,1.2,10,5,1.27,13,6.5,1.2,12,6,1.18,13,6.5,1.2,13,6.5,1.2,13,7,1.22,11,6.5,1.2,41,14,11.84,7.12,6.34,1.25,1.22,24,1.35,1.31,3.5,3.26,18,1.75,2.13,2.08,1.84,1.81,,,
D1,07/05/11,Stuttgart,Hannover,2,1,H,0,0,D,13,11,4,3,20,24,2,0,2,1,0,0,2.1,3.4,3.4,2.05,3.6,3.15,2,3.5,3.4,2,3.6,3,2,3.5,3.6,2,3.3,3.4,2.05,3.3,3.6,2,3.6,3.5,2.15,3.6,3.5,2.1,3.5,3.2,41,2.2,2.09,3.63,3.45,3.6,3.38,25,1.62,1.58,2.38,2.27,20,-0.25,1.88,1.83,2.09,2.05,,,
D1,07/05/11,Werder Bremen,Dortmund,2,0,H,1,0,H,11,12,4,2,11,9,2,10,2,0,0,0,2,3.6,3.5,2.05,3.45,3.3,2,3.4,3.5,2,3.3,3.3,2,3.6,3.5,2,3.5,3.2,2.1,3.3,3.5,1.95,3.75,3.6,2,3.75,3.6,2.05,3.5,3.4,41,2.14,2.04,3.78,3.52,3.75,3.44,25,1.62,1.57,2.5,2.3,17,-0.5,2.14,2.09,1.87,1.79,,,
D1,07/05/11,Wolfsburg,Kaiserslautern,1,2,A,1,2,A,21,3,3,2,18,22,10,3,0,1,0,0,1.44,4.33,7,1.45,4.5,6,1.5,4,6,1.4,4.5,6,1.44,4.33,7,1.4,4.2,7,1.44,4.33,7,1.44,4.33,7,1.5,4.6,7,1.5,4.2,6,41,1.5,1.46,4.7,4.31,7.5,6.65,25,1.6,1.56,2.4,2.31,20,-1,1.83,1.8,2.12,2.08,,,
D1,14/05/11,Bayern Munich,Stuttgart,2,1,H,1,1,D,10,10,5,5,17,21,6,4,2,2,0,0,1.29,5.5,10,1.3,5.75,7.25,1.3,5,9,1.3,5,8,1.3,5.5,9,1.29,5.5,7,1.3,5,10,1.25,6,10,1.25,6,10,1.3,5.5,8.5,38,1.3,1.28,6.6,5.71,10.5,9.2,23,1.33,1.29,3.75,3.46,18,-1.5,1.84,1.77,2.17,2.11,,,
D1,14/05/11,Dortmund,Ein Frankfurt,3,1,H,0,0,D,18,9,11,3,9,10,7,4,1,2,0,1,1.57,4.33,5,1.5,4.5,5.2,1.6,4,5,1.6,3.8,4.5,1.62,4,5,1.53,4,5,1.62,4.5,4.5,1.5,4.5,6,1.57,4.2,5.5,1.62,4,5,38,1.62,1.55,4.64,4.22,6.18,5.46,25,1.62,1.51,2.6,2.45,20,-1,1.95,1.84,2.12,2.03,,,
D1,14/05/11,FC Koln,Schalke 04,2,1,H,1,0,H,10,17,6,5,21,23,4,10,2,1,0,0,2.25,3.4,3.1,2.15,3.4,3.1,2.25,3.3,3,2.2,3.4,2.8,2.25,3.4,3.1,2.15,3.4,2.9,2.3,3.4,3,2.05,3.6,3.4,2.25,3.6,3,2.2,3.4,3.1,38,2.39,2.26,3.71,3.38,3.4,3.06,28,1.74,1.67,2.28,2.12,19,-0.25,2.06,2.01,1.9,1.87,,,
D1,14/05/11,Freiburg,Leverkusen,0,1,A,0,1,A,8,13,2,6,8,20,1,9,0,1,0,0,4.33,3.6,1.8,4.2,3.3,1.85,4,3.5,1.85,4,3,1.9,4,3.75,1.83,4.2,3.6,1.7,4,3.5,1.91,4,3.6,1.87,4.33,3.6,1.8,4.2,3.6,1.8,38,4.67,4.19,3.81,3.54,1.9,1.84,25,1.57,1.53,2.5,2.41,21,0.5,2.08,2.02,1.88,1.81,,,
D1,14/05/11,Hamburg,M'gladbach,1,1,D,0,1,A,16,9,4,3,8,10,7,5,1,2,0,0,2.88,3.5,2.3,2.8,3.6,2.25,2.8,3.5,2.3,2.9,3.5,2.1,2.8,3.75,2.25,2.7,3.6,2.2,2.75,3.3,2.5,2.63,3.75,2.4,2.75,3.6,2.4,2.8,3.5,2.3,37,2.95,2.76,3.75,3.5,2.65,2.39,25,1.6,1.53,2.53,2.42,21,0,2.1,2.03,1.97,1.81,,,
D1,14/05/11,Hannover,Nurnberg,3,1,H,1,1,D,20,9,5,2,22,23,5,4,2,2,0,0,2.05,3.5,3.4,2,3.4,3.5,2,3.5,3.4,1.9,3.4,3.6,2.05,3.5,3.4,1.95,3.5,3.3,2.1,3.4,3.4,1.95,3.75,3.6,2,3.6,3.5,2.05,3.5,3.4,38,2.1,2.04,3.77,3.51,3.64,3.44,25,1.64,1.57,2.38,2.31,19,-0.5,2.11,2.05,1.86,1.82,,,
D1,14/05/11,Hoffenheim,Wolfsburg,1,3,A,0,0,D,17,20,4,6,11,17,7,7,0,1,0,0,3.5,3.6,2,3.6,3.6,1.9,3.5,3.75,1.9,3.8,3.5,1.8,3.75,3.6,1.91,3.3,3.5,1.95,3.4,3.4,2.1,3.25,3.75,2.05,3.4,3.75,2,3.6,3.6,1.91,37,3.75,3.43,3.9,3.56,2.27,2.02,25,1.62,1.51,2.55,2.45,17,0.5,1.86,1.8,2.28,2.02,,,
D1,14/05/11,Kaiserslautern,Werder Bremen,3,2,H,3,1,H,12,17,4,7,14,10,4,8,0,2,0,0,2.3,3.5,2.88,2.15,3.45,3.05,2.25,3.3,3,2.2,3.4,2.8,2.25,3.6,2.9,2.1,3.4,3,2.3,3.4,3,2.2,3.75,3,2.25,3.5,3,2.3,3.4,2.88,38,2.3,2.21,3.75,3.43,3.47,3.11,25,1.53,1.46,2.75,2.59,19,-0.25,1.98,1.9,2.04,1.98,,,
D1,14/05/11,Mainz,St Pauli,2,1,H,0,1,A,19,14,7,4,11,13,7,3,0,2,0,0,1.36,5,7.5,1.33,5.25,7.25,1.35,5,7.5,1.35,4.5,7.3,1.36,5,7.5,1.33,4.8,7,1.36,4.8,8,1.36,5,8,1.33,5,8.5,1.36,4.5,8.5,38,1.38,1.36,5.45,4.93,8.8,7.97,25,1.53,1.45,2.82,2.62,17,-1.5,2.08,2.02,1.89,1.83,,,
